Run,Assay Type,AvgSpotLen,Bases,BIOMATERIAL_PROVIDER,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,Ecotype,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sex_phenotype,sex_genotype,SRA Study,tissue
SRR19218228,WGS,302,5340470454,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408556,Model organism or animal,2410483219,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282050,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_003,FSH_003,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:41:00Z,1,FSH_003,female,M,SRP375366,caudal fin
SRR19218207,WGS,302,6386098342,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408557,Model organism or animal,2948989802,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,intermediate,SRX15282071,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_004,FSH_004,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:38:00Z,1,FSH_004,male,M,SRP375366,caudal fin
SRR19218174,WGS,302,5768178256,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408558,Model organism or animal,2610632878,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282104,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_005,FSH_005,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:41:00Z,1,FSH_005,female,F,SRP375366,caudal fin
SRR19218141,WGS,302,6791825376,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408559,Model organism or animal,3072756761,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282137,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_009,FSH_009,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:39:00Z,1,FSH_009,male,M,SRP375366,caudal fin
SRR19218224,WGS,302,6244835426,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408560,Model organism or animal,2867550779,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,intermediate,SRX15282054,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_010,FSH_010,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:42:00Z,1,FSH_010,male,M,SRP375366,caudal fin
SRR19218222,WGS,302,6004924512,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408561,Model organism or animal,2733989533,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,intermediate,SRX15282056,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_011,FSH_011,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:37:00Z,1,FSH_011,female,F,SRP375366,caudal fin
SRR19218220,WGS,302,6481742950,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408562,Model organism or animal,2968677112,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282058,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_013,FSH_013,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:42:00Z,1,FSH_013,female,F,SRP375366,caudal fin
SRR19218218,WGS,302,7049207292,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408563,Model organism or animal,3198976323,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282060,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_014,FSH_014,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:39:00Z,1,FSH_014,male,M,SRP375366,caudal fin
SRR19218227,WGS,302,6432472254,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408564,Model organism or animal,2992111144,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282051,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_015,FSH_015,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:38:00Z,1,FSH_015,female,F,SRP375366,caudal fin
SRR19218196,WGS,302,7032096274,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408565,Model organism or animal,3295110416,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,unspined,SRX15282082,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_016,FSH_016,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:38:00Z,1,FSH_016,male,M,SRP375366,caudal fin
SRR19218163,WGS,302,6239890478,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408566,Model organism or animal,2907331325,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282115,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_018,FSH_018,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:36:00Z,1,FSH_018,male,M,SRP375366,caudal fin
SRR19218226,WGS,302,5975513336,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408567,Model organism or animal,2777296987,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282052,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_021,FSH_021,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:38:00Z,1,FSH_021,male,M,SRP375366,caudal fin
SRR19218223,WGS,302,7320092232,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408568,Model organism or animal,3407143226,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282055,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_023,FSH_023,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:40:00Z,1,FSH_023,female,M,SRP375366,caudal fin
SRR19218221,WGS,302,7623579280,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408569,Model organism or animal,3522457539,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,intermediate,SRX15282057,Canada,North America,"Canada: Alberta\, Shunda Lake",HiSeq X Ten,FSH_024,FSH_024,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:43:00Z,1,FSH_024,female,F,SRP375366,caudal fin
SRR19218156,WGS,302,8254734214,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408570,Model organism or animal,2701909743,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,spined,SRX15282122,Canada,North America,"Canada: Alberta\, Shunda Lake",Illumina NovaSeq 6000,FSH_025,FSH_025,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:45:00Z,1,FSH_025,female,F,SRP375366,caudal fin
